Survived,Alone,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Initial_Master,Initial_Miss,Initial_Mr,Initial_Mrs,Initial_Other,Fare_cat_Low,Fare_cat_Medium,Fare_cat_High,Fare_cat_Very High
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0
1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0
1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0
1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0
1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1
0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1
1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1
1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0
1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0
1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0
0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0
0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1
1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0
1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0
1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0
1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0
1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0
1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0
1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0
1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0
1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1
1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0
0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1
1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0
1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0
1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0
1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0
1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0
0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0
0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0
